"COMMON_NAME","SCIENTIFIC_NAME","SITECLCD","site","SPCD","BA_GROW","BA_GROW_AC","BA_GROW_VAR","BA_GROW_AC_VAR","nPlots_TREE","N"
"Alaska yellow-cedar","Chamaecyparis nootkatensis",2,"165-224 cubic feet/acre/year",42,9.55370061164594,0.204003512848362,9.66940820909675,0.0119000510071256,6,2621
"Alaska yellow-cedar","Chamaecyparis nootkatensis",3,"120-164 cubic feet/acre/year",42,10.8149649309077,1.20676317217907,8.08131559220407,0.18126940482476,27,20188
"Alaska yellow-cedar","Chamaecyparis nootkatensis",4,"85-119 cubic feet/acre/year",42,7.03187431064712,4.85761004769045,3.55922179118103,4.17672667056833,25,13582
"Alaska yellow-cedar","Chamaecyparis nootkatensis",5,"50-84 cubic feet/acre/year",42,3.93920188387716,2.82627673328876,0.386439312925323,0.446179443643693,35,13871
"Alaska yellow-cedar","Chamaecyparis nootkatensis",6,"20-49 cubic feet/acre/year",42,4.377346240048,3.5770356026084,0.501841943782162,1.3544254868078,30,13582
"Alaska yellow-cedar","Chamaecyparis nootkatensis",7,"0-19 cubic feet/acre/year",42,6.94790660408928,2.38179580091263,4.73420383848114,1.08349476526658,13,7427
"bigleaf maple","Acer macrophyllum",1,"225+ cubic feet/acre/year",312,16.1952163979998,10.3120138825764,13.6991239155066,23.6788947351611,9,19947
"bigleaf maple","Acer macrophyllum",2,"165-224 cubic feet/acre/year",312,17.2635392155168,92.8296462244653,0.888683572616482,100.519846088199,254,20236
"bigleaf maple","Acer macrophyllum",3,"120-164 cubic feet/acre/year",312,15.760963285709,82.5429638976927,0.623796361488928,105.006668095092,314,20477
"bigleaf maple","Acer macrophyllum",4,"85-119 cubic feet/acre/year",312,13.6310548238563,22.6415251595205,2.73782526557776,19.7127664048351,141,20477
"bigleaf maple","Acer macrophyllum",5,"50-84 cubic feet/acre/year",312,13.0590414258779,4.63614521873466,5.55749108603511,1.33431115481557,43,20477
"bigleaf maple","Acer macrophyllum",6,"20-49 cubic feet/acre/year",312,11.0333827355173,3.14567465383152,0.95478456048823,3.4991111198753,11,19947
"bigleaf maple","Acer macrophyllum",7,"0-19 cubic feet/acre/year",312,15.2472638646561,3.70028909070855,8.99741907484466,3.83398787810482,8,20188
"bitter cherry","Prunus emarginata",2,"165-224 cubic feet/acre/year",768,11.6483046869928,4.98522878501261,2.6395705266758,2.16423308393965,43,20236
"bitter cherry","Prunus emarginata",3,"120-164 cubic feet/acre/year",768,9.4310702274505,2.48121248692226,1.72049079051564,0.278628318958974,44,19947
"bitter cherry","Prunus emarginata",4,"85-119 cubic feet/acre/year",768,9.51946632755418,0.615575066978104,3.43994365560868,0.0547776325190701,17,19947
"bitter cherry","Prunus emarginata",5,"50-84 cubic feet/acre/year",768,4.73263564843179,0.0985011082141128,2.01328905351604,0.00282993393008418,13,20236
"bitter cherry","Prunus emarginata",6,"20-49 cubic feet/acre/year",768,8.07269188284075,0.19518933664718,0.871366481013736,0.0336298289667347,3,20236
"bitter cherry","Prunus emarginata",7,"0-19 cubic feet/acre/year",768,5.45987518236734,0.0718451585027676,9.73888326105775e-15,0.00478361587237998,1,11171
"black cottonwood","Populus balsamifera",1,"225+ cubic feet/acre/year",747,94.913593098588,1.499131688001,802.020079025503,1.1271024778874,3,4565
"black cottonwood","Populus balsamifera",2,"165-224 cubic feet/acre/year",747,43.1253199416236,16.3606928007649,31.600304879778,19.2074421290622,35,19947
"black cottonwood","Populus balsamifera",3,"120-164 cubic feet/acre/year",747,41.1263557094464,15.9412882913753,19.5777943656215,12.9859784714978,55,20188
"black cottonwood","Populus balsamifera",4,"85-119 cubic feet/acre/year",747,41.48388913507,8.7218322431656,55.4733665188101,12.5400262991727,24,19947
"black cottonwood","Populus balsamifera",5,"50-84 cubic feet/acre/year",747,33.4710276183258,1.45678088223813,60.8605657678388,0.332878107815936,18,19947
"black cottonwood","Populus balsamifera",6,"20-49 cubic feet/acre/year",747,17.8258755374925,0.0649801712681705,15.8388269911488,0.00115881209121212,4,15382
"black cottonwood","Populus balsamifera",7,"0-19 cubic feet/acre/year",747,40.0071045504249,17.8052466251065,147.105369239431,75.0930615323235,12,19947
"black locust","Robinia pseudoacacia",2,"165-224 cubic feet/acre/year",901,11.7673289464264,0.684990090459695,-3.8955533044231e-14,0.435603293188684,1,6606
"Brewer spruce","Picea breweriana",6,"20-49 cubic feet/acre/year",92,3.7516173743134,0.0315956666456113,-4.85542688425977e-15,0.000943673869174126,1,6155
"California black oak","Quercus kelloggii",2,"165-224 cubic feet/acre/year",818,11.0990915817472,0.142052615261324,2.10425170401884,0.0106387270106703,2,6606
"California black oak","Quercus kelloggii",3,"120-164 cubic feet/acre/year",818,6.24729594248487,0.383323603784529,3.69844033813126,0.0256201014056669,13,12761
"California black oak","Quercus kelloggii",4,"85-119 cubic feet/acre/year",818,4.98482699899576,2.32743570124932,0.550049874200885,0.428566971974333,20,12761
"California black oak","Quercus kelloggii",5,"50-84 cubic feet/acre/year",818,3.72677004547222,2.30935660478116,0.13394472685768,0.388642664691621,41,12761
"California black oak","Quercus kelloggii",6,"20-49 cubic feet/acre/year",818,5.6834571053694,2.4971743177681,1.03632322397645,0.567831475713734,20,12761
"California black oak","Quercus kelloggii",7,"0-19 cubic feet/acre/year",818,7.0782789545979,3.53521384044258,1.09913761294462,1.28137861325376,13,6606
"California laurel","Umbellularia californica",2,"165-224 cubic feet/acre/year",981,10.1114976175908,3.26970004132062,3.0873975958765,2.158207550994,13,12761
"California laurel","Umbellularia californica",3,"120-164 cubic feet/acre/year",981,10.7523052616482,5.16110248989715,2.48982580110252,2.52940153102614,30,13050
"California laurel","Umbellularia californica",4,"85-119 cubic feet/acre/year",981,6.64431761736835,3.32323637412403,0.513162144973759,1.3015291488299,26,13050
"California laurel","Umbellularia californica",5,"50-84 cubic feet/acre/year",981,31.0540079335021,1.85651052940404,103.244598618151,3.57701847902762,9,13050
"California laurel","Umbellularia californica",6,"20-49 cubic feet/acre/year",981,-0.272819568955285,-0.00329556582220503,0.95408605619342,0.000140708142608168,4,12761
"California red fir","Abies magnifica",3,"120-164 cubic feet/acre/year",20,17.9113946170511,0.641732351256182,7.82644719982735,0.212949884145151,3,6444
"California red fir","Abies magnifica",4,"85-119 cubic feet/acre/year",20,15.3904995607371,0.641016575782395,10.2246731561101,0.208694058986632,3,13050
"California red fir","Abies magnifica",5,"50-84 cubic feet/acre/year",20,17.0764384755351,0.941763295857751,0.463622684833075,0.582090125199901,3,6444
"California red fir","Abies magnifica",6,"20-49 cubic feet/acre/year",20,31.788468741703,0.0543186195763194,-4.71788278745758e-13,0.00321645620463012,1,6155
"canyon live oak","Quercus chrysolepis",2,"165-224 cubic feet/acre/year",805,3.48858104337,0.0401474091889732,0,0.00177678100527964,1,6606
"canyon live oak","Quercus chrysolepis",3,"120-164 cubic feet/acre/year",805,3.51528105938342,0.29902645425484,2.84822139047661,0.0387756569846833,17,12761
"canyon live oak","Quercus chrysolepis",4,"85-119 cubic feet/acre/year",805,4.97134658214552,3.10731146025134,0.329679797028551,0.535088422046787,54,13050
"canyon live oak","Quercus chrysolepis",5,"50-84 cubic feet/acre/year",805,3.21869283471411,1.99606304689901,0.0681074173733409,0.243218428816741,47,13050
"canyon live oak","Quercus chrysolepis",6,"20-49 cubic feet/acre/year",805,3.22514212549347,1.37093657330141,0.219076780164493,0.184703953489538,23,12761
"canyon live oak","Quercus chrysolepis",7,"0-19 cubic feet/acre/year",805,3.09481771807996,2.88970926626402,0.0515899087367433,2.12648863925852,10,12761
"chokecherry","Prunus virginiana",2,"165-224 cubic feet/acre/year",763,3.30380672314291,0.103203652811811,5.43111757844938,0.00521660360648253,4,13792
"chokecherry","Prunus virginiana",3,"120-164 cubic feet/acre/year",763,14.560919670505,0.278030729845046,3.13939630516747,0.0337984957925991,4,19947
"chokecherry","Prunus virginiana",4,"85-119 cubic feet/acre/year",763,0.480029291719428,0.00320709196275162,0.241318324023452,9.35161017116548e-06,5,19947
"chokecherry","Prunus virginiana",5,"50-84 cubic feet/acre/year",763,3.76979563728,0.0215816135692593,2.66065054938144e-15,0.00030737703261494,2,20188
"Douglas-fir","Pseudotsuga menziesii",1,"225+ cubic feet/acre/year",202,28.4005477207862,386.620735905233,2.09826390065812,3699.27410059467,97,19947
"Douglas-fir","Pseudotsuga menziesii",2,"165-224 cubic feet/acre/year",202,30.0843163949042,2067.85596374477,0.200204575389546,4113.19733161305,1057,20477
"Douglas-fir","Pseudotsuga menziesii",3,"120-164 cubic feet/acre/year",202,27.3199572193605,1529.69699078006,0.115313243606106,1691.67039760862,1816,20477
"Douglas-fir","Pseudotsuga menziesii",4,"85-119 cubic feet/acre/year",202,21.6361054990755,806.384525794286,0.174138624433189,731.778108337645,1546,20477
"Douglas-fir","Pseudotsuga menziesii",5,"50-84 cubic feet/acre/year",202,16.2672755547145,462.668590834555,0.0982436922495063,198.976667403091,1866,20477
"Douglas-fir","Pseudotsuga menziesii",6,"20-49 cubic feet/acre/year",202,11.695014003713,266.725576206986,0.113896579856312,138.305443913031,1072,20477
"Douglas-fir","Pseudotsuga menziesii",7,"0-19 cubic feet/acre/year",202,10.2589719539477,48.8410967318879,1.01266817164962,57.3714063051633,132,20477
"Engelmann spruce","Picea engelmannii",2,"165-224 cubic feet/acre/year",93,21.5629579698005,4.93696454037481,11.3502304599949,3.164586647488,22,19947
"Engelmann spruce","Picea engelmannii",3,"120-164 cubic feet/acre/year",93,16.1011992227922,15.6848501268131,1.55610772728349,9.44880615047728,100,20477
"Engelmann spruce","Picea engelmannii",4,"85-119 cubic feet/acre/year",93,14.8807089901088,39.4417425742759,0.918058940069932,21.2431670566364,240,20477
"Engelmann spruce","Picea engelmannii",5,"50-84 cubic feet/acre/year",93,12.0730220328837,20.8737682252281,0.525834128628456,4.69974637758636,261,20477
"Engelmann spruce","Picea engelmannii",6,"20-49 cubic feet/acre/year",93,10.4734323728069,9.88693270713097,0.500138564554818,2.09303210175124,122,20477
"Engelmann spruce","Picea engelmannii",7,"0-19 cubic feet/acre/year",93,12.0652735216258,11.993762393365,1.22230554588352,17.8340626581407,32,13871
"giant chinkapin, golden chinkapin","Chrysolepis chrysophylla",2,"165-224 cubic feet/acre/year",431,10.0982957473093,1.56515593767884,3.06732152715967,0.378570125653038,19,12761
"giant chinkapin, golden chinkapin","Chrysolepis chrysophylla",3,"120-164 cubic feet/acre/year",431,5.82825055110729,4.90462165408949,0.510393376208935,1.06450869896843,113,13050
"giant chinkapin, golden chinkapin","Chrysolepis chrysophylla",4,"85-119 cubic feet/acre/year",431,6.93486525440827,3.86186334482964,0.398012893192703,0.594050479224287,88,17615
"giant chinkapin, golden chinkapin","Chrysolepis chrysophylla",5,"50-84 cubic feet/acre/year",431,6.02387553859288,3.5447472301361,0.355325136867187,0.915374387821741,68,13050
"giant chinkapin, golden chinkapin","Chrysolepis chrysophylla",6,"20-49 cubic feet/acre/year",431,3.58470015518039,0.456976232551273,0.150429519297368,0.0440375186983988,19,13050
"giant chinkapin, golden chinkapin","Chrysolepis chrysophylla",7,"0-19 cubic feet/acre/year",431,6.09234908049615,1.79795966419261,1.90671538585424,1.39237393706157,6,12761
"giant sequoia","Sequoiadendron giganteum",2,"165-224 cubic feet/acre/year",212,33.103940184,0.285222759476765,-2.22271088575481e-13,0.0618008672558734,1,6606
"grand fir","Abies grandis",1,"225+ cubic feet/acre/year",17,27.3253673227211,5.58596797246761,46.3599028086921,14.5742612583742,3,13792
"grand fir","Abies grandis",2,"165-224 cubic feet/acre/year",17,34.5541154687077,20.1760131886143,13.522742943292,30.9787638784209,48,19947
"grand fir","Abies grandis",3,"120-164 cubic feet/acre/year",17,23.4939914946738,72.379017968859,0.952576149610436,53.3316207240249,297,20477
"grand fir","Abies grandis",4,"85-119 cubic feet/acre/year",17,19.594906090173,159.419612352301,0.421618701711182,117.601903715547,547,20477
"grand fir","Abies grandis",5,"50-84 cubic feet/acre/year",17,15.2904644200092,110.733000346873,0.280190292191865,41.5345058828107,663,20477
"grand fir","Abies grandis",6,"20-49 cubic feet/acre/year",17,14.2532297441304,51.2767800242712,0.365528888288486,16.2117927818616,319,20477
"grand fir","Abies grandis",7,"0-19 cubic feet/acre/year",17,11.54015852959,2.47217945716214,3.04589931934641,1.07546665122945,14,20477
"incense-cedar","Calocedrus decurrens",2,"165-224 cubic feet/acre/year",81,14.7051736854878,2.09086899950405,17.1888980765836,1.10121958677688,15,12761
"incense-cedar","Calocedrus decurrens",3,"120-164 cubic feet/acre/year",81,18.8643436381572,16.9361240327941,2.48409496376599,13.7459988885143,143,13050
"incense-cedar","Calocedrus decurrens",4,"85-119 cubic feet/acre/year",81,17.6380102698951,22.2842928947441,1.99977017511381,10.1494994945156,166,13050
"incense-cedar","Calocedrus decurrens",5,"50-84 cubic feet/acre/year",81,16.2433075386317,15.0794547232995,3.7954457637149,5.11796116837506,150,13050
"incense-cedar","Calocedrus decurrens",6,"20-49 cubic feet/acre/year",81,11.7101404759698,7.07075738766736,1.5715279297903,2.35482013741585,74,13050
"incense-cedar","Calocedrus decurrens",7,"0-19 cubic feet/acre/year",81,19.2688573229974,4.68541948554499,23.5707118831118,4.7604224378478,13,12761
"Jeffrey pine","Pinus jeffreyi",4,"85-119 cubic feet/acre/year",116,16.3525973922217,0.738377669488419,7.04800886759099,0.198716748271849,3,12761
"Jeffrey pine","Pinus jeffreyi",5,"50-84 cubic feet/acre/year",116,12.4919278811216,1.95354393461401,16.5004016671599,0.597371824585866,12,12761
"Jeffrey pine","Pinus jeffreyi",6,"20-49 cubic feet/acre/year",116,9.62579857302211,1.07978782434206,4.47056667215151,0.131107607660897,18,12761
"Jeffrey pine","Pinus jeffreyi",7,"0-19 cubic feet/acre/year",116,7.85495357607309,0.504341819581339,2.12819822777395,0.0714052612128053,9,6155
"knobcone pine","Pinus attenuata",3,"120-164 cubic feet/acre/year",103,0.519234867000017,0.00135750292109626,7.00235230241909e-17,1.90302998259228e-06,1,6155
"knobcone pine","Pinus attenuata",4,"85-119 cubic feet/acre/year",103,8.41948108574789,0.141851500438028,13.2522957506552,0.0187008734237698,4,12761
"knobcone pine","Pinus attenuata",5,"50-84 cubic feet/acre/year",103,7.53082475391528,0.1899894684452,9.63257998635324,0.00839392144078761,7,12761
"knobcone pine","Pinus attenuata",6,"20-49 cubic feet/acre/year",103,2.31483652462771,0.0633968415725581,0.218363836297784,0.0013610047675707,6,6444
"knobcone pine","Pinus attenuata",7,"0-19 cubic feet/acre/year",103,6.30388119366016,0.145562949978568,0.197494846642168,0.0118858739195585,2,6155
"lodgepole pine","Pinus contorta",1,"225+ cubic feet/acre/year",108,9.97206061699456,0.943177970227991,3.98536397013559,0.423714725529226,3,9227
"lodgepole pine","Pinus contorta",2,"165-224 cubic feet/acre/year",108,14.3590955221377,2.59049206783422,5.77038374240849,1.43434564762306,13,19947
"lodgepole pine","Pinus contorta",3,"120-164 cubic feet/acre/year",108,8.60790333346857,7.14796267901341,0.871156693899452,2.80956202163807,84,20236
"lodgepole pine","Pinus contorta",4,"85-119 cubic feet/acre/year",108,6.99035219019341,39.9188072038869,0.485853921983775,26.2455054543797,323,20477
"lodgepole pine","Pinus contorta",5,"50-84 cubic feet/acre/year",108,6.99433732933239,73.375456987574,0.0585047738073084,22.1453369033578,785,20477
"lodgepole pine","Pinus contorta",6,"20-49 cubic feet/acre/year",108,6.05327605390582,122.225361091245,0.0693882137985352,42.4811627245901,782,20477
"lodgepole pine","Pinus contorta",7,"0-19 cubic feet/acre/year",108,5.41790312111464,24.2551358872232,0.408004984777099,33.4497941863353,64,20477
"mountain hemlock","Tsuga mertensiana",1,"225+ cubic feet/acre/year",264,12.920670531,0.156566274239677,-1.1643074698446e-13,0.0260089268846963,1,2621
"mountain hemlock","Tsuga mertensiana",2,"165-224 cubic feet/acre/year",264,10.3285080883201,1.68209502736888,7.09581658149328,0.49734252697915,17,20188
"mountain hemlock","Tsuga mertensiana",3,"120-164 cubic feet/acre/year",264,11.0209828032787,6.69931978462264,2.78786353701768,2.94161079902256,74,20477
"mountain hemlock","Tsuga mertensiana",4,"85-119 cubic feet/acre/year",264,8.6262635011965,22.2918216799101,0.333782537266465,12.2532435189428,138,20477
"mountain hemlock","Tsuga mertensiana",5,"50-84 cubic feet/acre/year",264,7.26524106386806,37.1802108554004,0.138606179567163,17.0344558473132,221,20477
"mountain hemlock","Tsuga mertensiana",6,"20-49 cubic feet/acre/year",264,6.6725144715515,65.3227587553615,0.16400305260048,51.1067190739171,228,20477
"mountain hemlock","Tsuga mertensiana",7,"0-19 cubic feet/acre/year",264,6.04001691992757,53.5595399162083,0.116113682407096,71.4253347496847,88,20477
"noble fir","Abies procera",1,"225+ cubic feet/acre/year",22,29.950418986799,56.713301240159,6.21529952297842,1393.78781090691,7,19947
"noble fir","Abies procera",2,"165-224 cubic feet/acre/year",22,30.9025968404221,60.1635188358817,4.13069744365645,96.5298434147352,93,20477
"noble fir","Abies procera",3,"120-164 cubic feet/acre/year",22,27.1596609707328,33.0523733841031,4.58757941233968,35.7955569271544,133,20477
"noble fir","Abies procera",4,"85-119 cubic feet/acre/year",22,19.4197527928386,23.0855104180826,4.00994071433088,21.4951167832699,98,20477
"noble fir","Abies procera",5,"50-84 cubic feet/acre/year",22,19.2798496417824,9.22643234212575,5.77251180044581,5.11668758445468,72,20477
"noble fir","Abies procera",6,"20-49 cubic feet/acre/year",22,10.7682854904651,3.78760803075766,0.981489680666179,1.87415735640552,22,20236
"noble fir","Abies procera",7,"0-19 cubic feet/acre/year",22,15.1625996556754,0.368690417238122,25.0815311900341,0.0398855321601684,5,15382
"northern California black walnut","Juglans hindsii",3,"120-164 cubic feet/acre/year",603,7.51249292918288,0.574659579331769,2.14429523293528e-14,0.35452096711074,1,4565
"Norway maple","Acer platanoides",2,"165-224 cubic feet/acre/year",320,21.6467591188454,0.188449906260978,-1.08856878218092e-13,0.0259824322774593,1,6606
"Oregon ash","Fraxinus latifolia",2,"165-224 cubic feet/acre/year",542,11.3925421196212,0.548300953146335,0.0411800188840154,0.175604279789282,3,11171
"Oregon ash","Fraxinus latifolia",3,"120-164 cubic feet/acre/year",542,13.9234742614028,7.90312052701641,3.29445828879371,4.68245758915344,31,17326
"Oregon ash","Fraxinus latifolia",4,"85-119 cubic feet/acre/year",542,17.6832555415958,3.82238428342454,9.92024532619383,6.1022644335931,7,17326
"Oregon ash","Fraxinus latifolia",5,"50-84 cubic feet/acre/year",542,12.9669345373286,1.51598748371064,1.16499505251704,1.06711561352263,7,12761
"Oregon ash","Fraxinus latifolia",7,"0-19 cubic feet/acre/year",542,11.6534980344979,2.85998240258731,6.08915157393319,3.49693666630136,6,12761
"Oregon crab apple","Malus fusca",2,"165-224 cubic feet/acre/year",661,-2.25798125784466,-0.0133807529616337,1.83540347085458e-15,0.00019156054637043,3,11171
"Oregon crab apple","Malus fusca",3,"120-164 cubic feet/acre/year",661,4.35413519800093,0.0590536666926844,6.91579737020834,0.002487951265568,3,13792
"Oregon crab apple","Malus fusca",4,"85-119 cubic feet/acre/year",661,5.50632938399518,0.179870407620571,5.87793840756313,0.0114540453169483,6,7186
"Oregon crab apple","Malus fusca",6,"20-49 cubic feet/acre/year",661,7.47983777254001,0.120618702686983,8.63738251800691,0.00753547003684658,3,11171
"Oregon white oak","Quercus garryana",2,"165-224 cubic feet/acre/year",815,11.838747198041,1.75296063041689,2.97326791429591,0.780000381551081,8,6606
"Oregon white oak","Quercus garryana",3,"120-164 cubic feet/acre/year",815,8.81958410184585,3.04334711086759,2.25160011349973,0.553353713112809,26,17326
"Oregon white oak","Quercus garryana",4,"85-119 cubic feet/acre/year",815,5.2006599179271,2.10755088680939,0.729763476974613,0.520253575532894,24,19947
"Oregon white oak","Quercus garryana",5,"50-84 cubic feet/acre/year",815,4.78131025350774,3.55632627127909,0.550936126269346,0.879471777509187,39,20236
"Oregon white oak","Quercus garryana",6,"20-49 cubic feet/acre/year",815,3.38205552869594,3.03939563806763,0.148166137426074,0.595189171094789,28,17326
"Oregon white oak","Quercus garryana",7,"0-19 cubic feet/acre/year",815,4.63195520957251,47.9113595407097,0.231049596032783,57.7453235042805,71,17326
"Pacific dogwood","Cornus nuttallii",1,"225+ cubic feet/acre/year",492,1.13752569969,0.114043430566038,-4.25222180539421e-16,0.00944441120920337,1,6606
"Pacific dogwood","Cornus nuttallii",2,"165-224 cubic feet/acre/year",492,1.92477084167289,0.0108962431250437,0.311604745450633,5.01096355877614e-05,11,19947
"Pacific dogwood","Cornus nuttallii",3,"120-164 cubic feet/acre/year",492,3.89385909317427,0.430723924869675,0.371339229505873,0.0279116024676775,36,20236
"Pacific dogwood","Cornus nuttallii",4,"85-119 cubic feet/acre/year",492,2.87046386796888,0.148787681026431,0.27583829620232,0.00507815689172167,18,19947
"Pacific dogwood","Cornus nuttallii",5,"50-84 cubic feet/acre/year",492,5.26271137863328,0.0687306664153207,3.10554299664439,0.00457680295716236,7,20236
"Pacific dogwood","Cornus nuttallii",6,"20-49 cubic feet/acre/year",492,2.17007894836364,0.00320861558615566,-2.46139381073397e-15,1.08074186294883e-05,3,12761
"Pacific madrone","Arbutus menziesii",2,"165-224 cubic feet/acre/year",361,9.72217369233019,1.72266019338474,10.3245067536585,0.680919071051181,10,17326
